2025-07-20 20:54:34,223 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 20:54:34,223 - INFO - Dataset: assist2017
2025-07-20 20:54:34,223 - INFO - Epochs: 30
2025-07-20 20:54:34,223 - INFO - Batch size: 32
2025-07-20 20:54:34,223 - INFO - Learning rate: 0.001
2025-07-20 20:54:34,223 - INFO - 
=== Starting Fold 0 ===
2025-07-20 20:54:34,334 - INFO - Using device: cuda
2025-07-20 20:54:34,335 - INFO - Loading assist2017 dataset...
2025-07-20 20:54:34,913 - INFO - Data: 1094/274/341 | Model: 156,803 params | Per-KC: False
Epoch 4:  17%|█▋        | 6/35 [00:01<00:05,  5.26batch/s, loss=0.6439][A
Epoch 4:  20%|██        | 7/35 [00:01<00:05,  5.13batch/s, loss=0.6439][A
Epoch 4:  20%|██        | 7/35 [00:01<00:05,  5.13batch/s, loss=0.6250][A
Epoch 4:  23%|██▎       | 8/35 [00:01<00:05,  4.82batch/s, loss=0.6250][A
Epoch 4:  23%|██▎       | 8/35 [00:01<00:05,  4.82batch/s, loss=0.6058][A
Epoch 4:  26%|██▌       | 9/35 [00:01<00:05,  4.70batch/s, loss=0.6058][A
Epoch 4:  26%|██▌       | 9/35 [00:02<00:05,  4.70batch/s, loss=0.6294][A
Epoch 4:  29%|██▊       | 10/35 [00:02<00:05,  4.58batch/s, loss=0.6294][A
Epoch 4:  29%|██▊       | 10/35 [00:02<00:05,  4.58batch/s, loss=0.6465][A
Epoch 4:  31%|███▏      | 11/35 [00:02<00:05,  4.76batch/s, loss=0.6465][A
Epoch 4:  31%|███▏      | 11/35 [00:02<00:05,  4.76batch/s, loss=0.6254][A
Epoch 4:  34%|███▍      | 12/35 [00:02<00:04,  4.87batch/s, loss=0.6254][A
Epoch 4:  34%|███▍      | 12/35 [00:02<00:04,  4.87batch/s, loss=0.6127][A
Epoch 4:  37%|███▋      | 13/35 [00:02<00:04,  5.11batch/s, loss=0.6127][A
Epoch 4:  37%|███▋      | 13/35 [00:02<00:04,  5.11batch/s, loss=0.6411][A
Epoch 4:  40%|████      | 14/35 [00:02<00:03,  5.31batch/s, loss=0.6411][A
Epoch 4:  40%|████      | 14/35 [00:03<00:03,  5.31batch/s, loss=0.6390][A
Epoch 4:  43%|████▎     | 15/35 [00:03<00:04,  4.88batch/s, loss=0.6390][A
Epoch 4:  43%|████▎     | 15/35 [00:03<00:04,  4.88batch/s, loss=0.6219][A
Epoch 4:  46%|████▌     | 16/35 [00:03<00:03,  4.83batch/s, loss=0.6219][A
Epoch 4:  46%|████▌     | 16/35 [00:03<00:03,  4.83batch/s, loss=0.6516][A
Epoch 4:  49%|████▊     | 17/35 [00:03<00:03,  4.84batch/s, loss=0.6516][A
Epoch 4:  49%|████▊     | 17/35 [00:03<00:03,  4.84batch/s, loss=0.6266][A
Epoch 4:  51%|█████▏    | 18/35 [00:03<00:03,  4.98batch/s, loss=0.6266][A
Epoch 4:  51%|█████▏    | 18/35 [00:03<00:03,  4.98batch/s, loss=0.6274][A
Epoch 4:  54%|█████▍    | 19/35 [00:03<00:03,  5.15batch/s, loss=0.6274][A
Epoch 4:  54%|█████▍    | 19/35 [00:04<00:03,  5.15batch/s, loss=0.6159][A
Epoch 4:  57%|█████▋    | 20/35 [00:04<00:02,  5.36batch/s, loss=0.6159][A
Epoch 4:  57%|█████▋    | 20/35 [00:04<00:02,  5.36batch/s, loss=0.6306][A
Epoch 4:  60%|██████    | 21/35 [00:04<00:02,  5.37batch/s, loss=0.6306][A
Epoch 4:  60%|██████    | 21/35 [00:04<00:02,  5.37batch/s, loss=0.6215][A
Epoch 4:  63%|██████▎   | 22/35 [00:04<00:02,  5.36batch/s, loss=0.6215][A
Epoch 4:  63%|██████▎   | 22/35 [00:04<00:02,  5.36batch/s, loss=0.6386][A
Epoch 4:  66%|██████▌   | 23/35 [00:04<00:02,  5.31batch/s, loss=0.6386][A
Epoch 4:  66%|██████▌   | 23/35 [00:04<00:02,  5.31batch/s, loss=0.6100][A
Epoch 4:  69%|██████▊   | 24/35 [00:04<00:02,  5.24batch/s, loss=0.6100][A
Epoch 4:  69%|██████▊   | 24/35 [00:05<00:02,  5.24batch/s, loss=0.6372][A
