
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: synthetic[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset synthetic --epochs 30[0m
2025-07-20 21:29:49,890 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:29:49,890 - INFO - Dataset: synthetic
2025-07-20 21:29:49,890 - INFO - Epochs: 30
2025-07-20 21:29:49,891 - INFO - Batch size: 32
2025-07-20 21:29:49,891 - INFO - Learning rate: 0.001
2025-07-20 21:29:49,891 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:29:50,000 - INFO - Using device: cuda
2025-07-20 21:29:50,001 - INFO - Loading synthetic dataset...
2025-07-20 21:29:50,318 - INFO - Data: 2560/640/800 | Model: 128,251 params | Per-KC: False
Epoch 1:  25%|██▌       | 20/80 [00:02<00:06,  9.73batch/s, loss=0.6282][A
Epoch 1:  28%|██▊       | 22/80 [00:02<00:05, 10.16batch/s, loss=0.6282][A
Epoch 1:  28%|██▊       | 22/80 [00:03<00:05, 10.16batch/s, loss=0.6379][A
Epoch 1:  28%|██▊       | 22/80 [00:03<00:05, 10.16batch/s, loss=0.6194][A
Epoch 1:  30%|███       | 24/80 [00:03<00:05, 10.17batch/s, loss=0.6194][A
Epoch 1:  30%|███       | 24/80 [00:03<00:05, 10.17batch/s, loss=0.6431][A
Epoch 1:  30%|███       | 24/80 [00:03<00:05, 10.17batch/s, loss=0.6306][A
Epoch 1:  32%|███▎      | 26/80 [00:03<00:05, 10.30batch/s, loss=0.6306][A
Epoch 1:  32%|███▎      | 26/80 [00:03<00:05, 10.30batch/s, loss=0.6277][A
Epoch 1:  32%|███▎      | 26/80 [00:03<00:05, 10.30batch/s, loss=0.6428][A
Epoch 1:  35%|███▌      | 28/80 [00:03<00:04, 10.77batch/s, loss=0.6428][A
Epoch 1:  35%|███▌      | 28/80 [00:03<00:04, 10.77batch/s, loss=0.6455][A
Epoch 1:  35%|███▌      | 28/80 [00:03<00:04, 10.77batch/s, loss=0.6148][A
Epoch 1:  38%|███▊      | 30/80 [00:03<00:04, 11.24batch/s, loss=0.6148][A
Epoch 1:  38%|███▊      | 30/80 [00:03<00:04, 11.24batch/s, loss=0.6347][A
Epoch 1:  38%|███▊      | 30/80 [00:03<00:04, 11.24batch/s, loss=0.6004][A
Epoch 1:  40%|████      | 32/80 [00:03<00:04, 11.01batch/s, loss=0.6004][A
Epoch 1:  40%|████      | 32/80 [00:03<00:04, 11.01batch/s, loss=0.6147][A
Epoch 1:  40%|████      | 32/80 [00:04<00:04, 11.01batch/s, loss=0.6114][A
Epoch 1:  42%|████▎     | 34/80 [00:04<00:04, 10.82batch/s, loss=0.6114][A
Epoch 1:  42%|████▎     | 34/80 [00:04<00:04, 10.82batch/s, loss=0.6528][A
Epoch 1:  42%|████▎     | 34/80 [00:04<00:04, 10.82batch/s, loss=0.6180][A
Epoch 1:  45%|████▌     | 36/80 [00:04<00:04, 10.20batch/s, loss=0.6180][A
Epoch 1:  45%|████▌     | 36/80 [00:04<00:04, 10.20batch/s, loss=0.6119][A
Epoch 1:  45%|████▌     | 36/80 [00:04<00:04, 10.20batch/s, loss=0.6311][A
Epoch 1:  48%|████▊     | 38/80 [00:04<00:04,  8.91batch/s, loss=0.6311][A
Epoch 1:  48%|████▊     | 38/80 [00:04<00:04,  8.91batch/s, loss=0.6122][A
Epoch 1:  49%|████▉     | 39/80 [00:04<00:04,  9.01batch/s, loss=0.6122][A
Epoch 1:  49%|████▉     | 39/80 [00:04<00:04,  9.01batch/s, loss=0.6390][A
Epoch 1:  49%|████▉     | 39/80 [00:04<00:04,  9.01batch/s, loss=0.6282][A
Epoch 1:  51%|█████▏    | 41/80 [00:04<00:04,  9.62batch/s, loss=0.6282][A
Epoch 1:  51%|█████▏    | 41/80 [00:04<00:04,  9.62batch/s, loss=0.6165][A
Epoch 1:  51%|█████▏    | 41/80 [00:04<00:04,  9.62batch/s, loss=0.6313][A
Epoch 1:  54%|█████▍    | 43/80 [00:04<00:03,  9.97batch/s, loss=0.6313][A
Epoch 1:  54%|█████▍    | 43/80 [00:05<00:03,  9.97batch/s, loss=0.6255][A
Epoch 1:  54%|█████▍    | 43/80 [00:05<00:03,  9.97batch/s, loss=0.6397][A
Epoch 1:  56%|█████▋    | 45/80 [00:05<00:03, 10.51batch/s, loss=0.6397][A
Epoch 1:  56%|█████▋    | 45/80 [00:05<00:03, 10.51batch/s, loss=0.6069][A
Epoch 1:  56%|█████▋    | 45/80 [00:05<00:03, 10.51batch/s, loss=0.6162][A
Epoch 1:  59%|█████▉    | 47/80 [00:05<00:03, 10.41batch/s, loss=0.6162][A
Epoch 1:  59%|█████▉    | 47/80 [00:05<00:03, 10.41batch/s, loss=0.6089][A
Epoch 1:  59%|█████▉    | 47/80 [00:06<00:03, 10.41batch/s, loss=0.6293][A
Epoch 1:  61%|██████▏   | 49/80 [00:06<00:05,  5.25batch/s, loss=0.6293][A
Epoch 1:  61%|██████▏   | 49/80 [00:06<00:05,  5.25batch/s, loss=0.6156][A
Epoch 1:  62%|██████▎   | 50/80 [00:06<00:05,  5.38batch/s, loss=0.6156][A
Epoch 1:  62%|██████▎   | 50/80 [00:06<00:05,  5.38batch/s, loss=0.6084][A
Epoch 1:  64%|██████▍   | 51/80 [00:06<00:04,  5.87batch/s, loss=0.6084][A
Epoch 1:  64%|██████▍   | 51/80 [00:06<00:04,  5.87batch/s, loss=0.6279][A
Epoch 1:  65%|██████▌   | 52/80 [00:06<00:04,  6.37batch/s, loss=0.6279][A
Epoch 1:  65%|██████▌   | 52/80 [00:06<00:04,  6.37batch/s, loss=0.5919][A
Epoch 1:  66%|██████▋   | 53/80 [00:06<00:04,  6.68batch/s, loss=0.5919][A
Epoch 1:  66%|██████▋   | 53/80 [00:06<00:04,  6.68batch/s, loss=0.6264][A
Epoch 1:  66%|██████▋   | 53/80 [00:06<00:04,  6.68batch/s, loss=0.6294][A
Epoch 1:  69%|██████▉   | 55/80 [00:06<00:03,  7.84batch/s, loss=0.6294][A
Epoch 1:  69%|██████▉   | 55/80 [00:06<00:03,  7.84batch/s, loss=0.6265][A
Epoch 1:  70%|███████   | 56/80 [00:06<00:02,  8.12batch/s, loss=0.6265][A
Epoch 1:  70%|███████   | 56/80 [00:07<00:02,  8.12batch/s, loss=0.6207][A
Epoch 1:  71%|███████▏  | 57/80 [00:07<00:02,  8.45batch/s, loss=0.6207][A
Epoch 1:  71%|███████▏  | 57/80 [00:07<00:02,  8.45batch/s, loss=0.6002][A
Epoch 1:  71%|███████▏  | 57/80 [00:07<00:02,  8.45batch/s, loss=0.5938][A
Epoch 1:  74%|███████▍  | 59/80 [00:07<00:02,  9.63batch/s, loss=0.5938][A
Epoch 1:  74%|███████▍  | 59/80 [00:07<00:02,  9.63batch/s, loss=0.5969][A
Epoch 1:  74%|███████▍  | 59/80 [00:07<00:02,  9.63batch/s, loss=0.6006][A
Epoch 1:  76%|███████▋  | 61/80 [00:07<00:01, 10.31batch/s, loss=0.6006][A
Epoch 1:  76%|███████▋  | 61/80 [00:07<00:01, 10.31batch/s, loss=0.6337][A
Epoch 1:  76%|███████▋  | 61/80 [00:07<00:01, 10.31batch/s, loss=0.6270][A
Epoch 1:  79%|███████▉  | 63/80 [00:07<00:01, 10.19batch/s, loss=0.6270][A
Epoch 1:  79%|███████▉  | 63/80 [00:07<00:01, 10.19batch/s, loss=0.5981][A
Epoch 1:  79%|███████▉  | 63/80 [00:07<00:01, 10.19batch/s, loss=0.5952][A
Epoch 1:  81%|████████▏ | 65/80 [00:07<00:01,  9.94batch/s, loss=0.5952][A
Epoch 1:  81%|████████▏ | 65/80 [00:07<00:01,  9.94batch/s, loss=0.6227][A
Epoch 1:  81%|████████▏ | 65/80 [00:08<00:01,  9.94batch/s, loss=0.6273][A
Epoch 1:  84%|████████▍ | 67/80 [00:08<00:01,  9.46batch/s, loss=0.6273][A
Epoch 1:  84%|████████▍ | 67/80 [00:08<00:01,  9.46batch/s, loss=0.6340][A
Epoch 1:  85%|████████▌ | 68/80 [00:08<00:01,  9.00batch/s, loss=0.6340][A
Epoch 1:  85%|████████▌ | 68/80 [00:08<00:01,  9.00batch/s, loss=0.5917][A
Epoch 1:  86%|████████▋ | 69/80 [00:08<00:01,  9.05batch/s, loss=0.5917][A
Epoch 1:  86%|████████▋ | 69/80 [00:08<00:01,  9.05batch/s, loss=0.6256][A
Epoch 1:  88%|████████▊ | 70/80 [00:08<00:01,  8.97batch/s, loss=0.6256][A
Epoch 1:  88%|████████▊ | 70/80 [00:08<00:01,  8.97batch/s, loss=0.6046][A
Epoch 1:  89%|████████▉ | 71/80 [00:08<00:00,  9.01batch/s, loss=0.6046][A
Epoch 1:  89%|████████▉ | 71/80 [00:08<00:00,  9.01batch/s, loss=0.6284][A
Epoch 1:  90%|█████████ | 72/80 [00:08<00:00,  9.10batch/s, loss=0.6284][A
Epoch 1:  90%|█████████ | 72/80 [00:08<00:00,  9.10batch/s, loss=0.6255][A
Epoch 1:  91%|█████████▏| 73/80 [00:08<00:00,  9.08batch/s, loss=0.6255][A
Epoch 1:  91%|█████████▏| 73/80 [00:08<00:00,  9.08batch/s, loss=0.6311][A
Epoch 1:  92%|█████████▎| 74/80 [00:08<00:00,  9.29batch/s, loss=0.6311][A
Epoch 1:  92%|█████████▎| 74/80 [00:08<00:00,  9.29batch/s, loss=0.5931][A
Epoch 1:  94%|█████████▍| 75/80 [00:08<00:00,  9.30batch/s, loss=0.5931][A
Epoch 1:  94%|█████████▍| 75/80 [00:09<00:00,  9.30batch/s, loss=0.5664][A
Epoch 1:  95%|█████████▌| 76/80 [00:09<00:00,  9.49batch/s, loss=0.5664][A
Epoch 1:  95%|█████████▌| 76/80 [00:09<00:00,  9.49batch/s, loss=0.5980][A
Epoch 1:  96%|█████████▋| 77/80 [00:09<00:00,  9.09batch/s, loss=0.5980][A
Epoch 1:  96%|█████████▋| 77/80 [00:09<00:00,  9.09batch/s, loss=0.6282][A
Epoch 1:  96%|█████████▋| 77/80 [00:09<00:00,  9.09batch/s, loss=0.6480][A
Epoch 1:  99%|█████████▉| 79/80 [00:09<00:00,  9.26batch/s, loss=0.6480][A
Epoch 1:  99%|█████████▉| 79/80 [00:09<00:00,  9.26batch/s, loss=0.6374][A
Epoch 1: 100%|██████████| 80/80 [00:09<00:00,  9.10batch/s, loss=0.6374][A
                                                                        [ATraining:   0%|          | 0/30 [00:09<?, ?epoch/s, train_loss=0.6304]Training:   3%|▎         | 1/30 [00:09<04:35,  9.50s/epoch, train_loss=0.6304]
Epoch 2:   0%|          | 0/80 [00:00<?, ?batch/s][A
Epoch 2:   0%|          | 0/80 [00:00<?, ?batch/s, loss=0.6222][A
Epoch 2:   1%|▏         | 1/80 [00:00<00:09,  8.71batch/s, loss=0.6222][A
Epoch 2:   1%|▏         | 1/80 [00:00<00:09,  8.71batch/s, loss=0.6182][A
Epoch 2:   2%|▎         | 2/80 [00:00<00:08,  8.71batch/s, loss=0.6182][A
Epoch 2:   2%|▎         | 2/80 [00:00<00:08,  8.71batch/s, loss=0.5951][A
Epoch 2:   4%|▍         | 3/80 [00:00<00:08,  8.89batch/s, loss=0.5951][A
Epoch 2:   4%|▍         | 3/80 [00:00<00:08,  8.89batch/s, loss=0.6234][A
Epoch 2:   5%|▌         | 4/80 [00:00<00:08,  9.17batch/s, loss=0.6234][A
Epoch 2:   5%|▌         | 4/80 [00:00<00:08,  9.17batch/s, loss=0.6259][A
Epoch 2:   6%|▋         | 5/80 [00:00<00:08,  9.35batch/s, loss=0.6259][A
Epoch 2:   6%|▋         | 5/80 [00:00<00:08,  9.35batch/s, loss=0.5924][A
Epoch 2:   8%|▊         | 6/80 [00:00<00:08,  8.96batch/s, loss=0.5924][A
Epoch 2:   8%|▊         | 6/80 [00:00<00:08,  8.96batch/s, loss=0.6186][A
Epoch 2:   8%|▊         | 6/80 [00:00<00:08,  8.96batch/s, loss=0.6106][A
Epoch 2:  10%|█         | 8/80 [00:00<00:07,  9.44batch/s, loss=0.6106][A
Epoch 2:  10%|█         | 8/80 [00:00<00:07,  9.44batch/s, loss=0.6204][A
Epoch 2:  11%|█▏        | 9/80 [00:00<00:07,  9.57batch/s, loss=0.6204][A
Epoch 2:  11%|█▏        | 9/80 [00:01<00:07,  9.57batch/s, loss=0.6130][A
Epoch 2:  11%|█▏        | 9/80 [00:01<00:07,  9.57batch/s, loss=0.6176][A
Epoch 2:  14%|█▍        | 11/80 [00:01<00:07,  9.67batch/s, loss=0.6176][A
Epoch 2:  14%|█▍        | 11/80 [00:01<00:07,  9.67batch/s, loss=0.6083][A
Epoch 2:  15%|█▌        | 12/80 [00:01<00:07,  9.69batch/s, loss=0.6083][A
Epoch 2:  15%|█▌        | 12/80 [00:01<00:07,  9.69batch/s, loss=0.6039][A
Epoch 2:  16%|█▋        | 13/80 [00:01<00:06,  9.64batch/s, loss=0.6039][A
Epoch 2:  16%|█▋        | 13/80 [00:01<00:06,  9.64batch/s, loss=0.6243][A
Epoch 2:  16%|█▋        | 13/80 [00:01<00:06,  9.64batch/s, loss=0.6080][A
Epoch 2:  19%|█▉        | 15/80 [00:01<00:06, 10.01batch/s, loss=0.6080][A
Epoch 2:  19%|█▉        | 15/80 [00:01<00:06, 10.01batch/s, loss=0.5893][A
Epoch 2:  20%|██        | 16/80 [00:01<00:06,  9.59batch/s, loss=0.5893][A
Epoch 2:  20%|██        | 16/80 [00:01<00:06,  9.59batch/s, loss=0.6324][A
Epoch 2:  21%|██▏       | 17/80 [00:01<00:06,  9.52batch/s, loss=0.6324][A
Epoch 2:  21%|██▏       | 17/80 [00:01<00:06,  9.52batch/s, loss=0.6117][A
Epoch 2:  22%|██▎       | 18/80 [00:01<00:06,  9.01batch/s, loss=0.6117][A
Epoch 2:  22%|██▎       | 18/80 [00:02<00:06,  9.01batch/s, loss=0.6116][A
Epoch 2:  24%|██▍       | 19/80 [00:02<00:06,  9.04batch/s, loss=0.6116][A
Epoch 2:  24%|██▍       | 19/80 [00:02<00:06,  9.04batch/s, loss=0.6024][A
Epoch 2:  25%|██▌       | 20/80 [00:02<00:06,  9.08batch/s, loss=0.6024][A
Epoch 2:  25%|██▌       | 20/80 [00:02<00:06,  9.08batch/s, loss=0.6080][A
Epoch 2:  25%|██▌       | 20/80 [00:02<00:06,  9.08batch/s, loss=0.5835][A
Epoch 2:  28%|██▊       | 22/80 [00:02<00:06,  9.46batch/s, loss=0.5835][A
Epoch 2:  28%|██▊       | 22/80 [00:02<00:06,  9.46batch/s, loss=0.5938][A
Epoch 2:  29%|██▉       | 23/80 [00:02<00:06,  9.16batch/s, loss=0.5938][A
Epoch 2:  29%|██▉       | 23/80 [00:02<00:06,  9.16batch/s, loss=0.6020][A
Epoch 2:  30%|███       | 24/80 [00:02<00:06,  8.70batch/s, loss=0.6020][A
Epoch 2:  30%|███       | 24/80 [00:02<00:06,  8.70batch/s, loss=0.6337][A
Epoch 2:  31%|███▏      | 25/80 [00:02<00:06,  8.69batch/s, loss=0.6337][A
Epoch 2:  31%|███▏      | 25/80 [00:02<00:06,  8.69batch/s, loss=0.6265][A
Epoch 2:  32%|███▎      | 26/80 [00:02<00:06,  8.42batch/s, loss=0.6265][A
Epoch 2:  32%|███▎      | 26/80 [00:02<00:06,  8.42batch/s, loss=0.6195][A
Epoch 2:  34%|███▍      | 27/80 [00:02<00:06,  8.72batch/s, loss=0.6195][A
Epoch 2:  34%|███▍      | 27/80 [00:03<00:06,  8.72batch/s, loss=0.6365][A
Epoch 2:  35%|███▌      | 28/80 [00:03<00:05,  8.90batch/s, loss=0.6365][A
Epoch 2:  35%|███▌      | 28/80 [00:03<00:05,  8.90batch/s, loss=0.6278][A
Epoch 2:  36%|███▋      | 29/80 [00:03<00:05,  8.77batch/s, loss=0.6278][A
Epoch 2:  36%|███▋      | 29/80 [00:03<00:05,  8.77batch/s, loss=0.6256][A
Epoch 2:  38%|███▊      | 30/80 [00:03<00:05,  8.94batch/s, loss=0.6256][A
Epoch 2:  38%|███▊      | 30/80 [00:03<00:05,  8.94batch/s, loss=0.6082][A
Epoch 2:  38%|███▊      | 30/80 [00:03<00:05,  8.94batch/s, loss=0.6102][A
Epoch 2:  40%|████      | 32/80 [00:03<00:05,  9.13batch/s, loss=0.6102][A
Epoch 2:  40%|████      | 32/80 [00:03<00:05,  9.13batch/s, loss=0.5802][A
Epoch 2:  41%|████▏     | 33/80 [00:03<00:05,  9.08batch/s, loss=0.5802][A
Epoch 2:  41%|████▏     | 33/80 [00:03<00:05,  9.08batch/s, loss=0.6208][A
Epoch 2:  42%|████▎     | 34/80 [00:03<00:04,  9.22batch/s, loss=0.6208][A
Epoch 2:  42%|████▎     | 34/80 [00:03<00:04,  9.22batch/s, loss=0.6398][A
Epoch 2:  44%|████▍     | 35/80 [00:03<00:04,  9.09batch/s, loss=0.6398][A
Epoch 2:  44%|████▍     | 35/80 [00:03<00:04,  9.09batch/s, loss=0.6226][A
Epoch 2:  45%|████▌     | 36/80 [00:03<00:04,  9.16batch/s, loss=0.6226][A
Epoch 2:  45%|████▌     | 36/80 [00:04<00:04,  9.16batch/s, loss=0.6139][A
Epoch 2:  46%|████▋     | 37/80 [00:04<00:04,  9.19batch/s, loss=0.6139][A
Epoch 2:  46%|████▋     | 37/80 [00:04<00:04,  9.19batch/s, loss=0.6083][A
Epoch 2:  48%|████▊     | 38/80 [00:04<00:04,  8.97batch/s, loss=0.6083][A
Epoch 2:  48%|████▊     | 38/80 [00:04<00:04,  8.97batch/s, loss=0.6143][A
Epoch 2:  48%|████▊     | 38/80 [00:04<00:04,  8.97batch/s, loss=0.5938][A
Epoch 2:  50%|█████     | 40/80 [00:04<00:04,  9.70batch/s, loss=0.5938][A
Epoch 2:  50%|█████     | 40/80 [00:04<00:04,  9.70batch/s, loss=0.5890][A
Epoch 2:  50%|█████     | 40/80 [00:04<00:04,  9.70batch/s, loss=0.6156][A
Epoch 2:  52%|█████▎    | 42/80 [00:04<00:03, 10.01batch/s, loss=0.6156][A
Epoch 2:  52%|█████▎    | 42/80 [00:04<00:03, 10.01batch/s, loss=0.6316][A
Epoch 2:  54%|█████▍    | 43/80 [00:04<00:03,  9.84batch/s, loss=0.6316][A
Epoch 2:  54%|█████▍    | 43/80 [00:04<00:03,  9.84batch/s, loss=0.5822][A
Epoch 2:  54%|█████▍    | 43/80 [00:04<00:03,  9.84batch/s, loss=0.5957][A
Epoch 2:  56%|█████▋    | 45/80 [00:04<00:03, 10.20batch/s, loss=0.5957][A
Epoch 2:  56%|█████▋    | 45/80 [00:04<00:03, 10.20batch/s, loss=0.6173][A
Epoch 2:  56%|█████▋    | 45/80 [00:05<00:03, 10.20batch/s, loss=0.6006][A
Epoch 2:  59%|█████▉    | 47/80 [00:05<00:03, 10.30batch/s, loss=0.6006][A
Epoch 2:  59%|█████▉    | 47/80 [00:05<00:03, 10.30batch/s, loss=0.6209][A
Epoch 2:  59%|█████▉    | 47/80 [00:05<00:03, 10.30batch/s, loss=0.6059][A
Epoch 2:  61%|██████▏   | 49/80 [00:05<00:02, 10.47batch/s, loss=0.6059][A
Epoch 2:  61%|██████▏   | 49/80 [00:05<00:02, 10.47batch/s, loss=0.6024][A
Epoch 2:  61%|██████▏   | 49/80 [00:05<00:02, 10.47batch/s, loss=0.6316][A
Epoch 2:  64%|██████▍   | 51/80 [00:05<00:02,  9.89batch/s, loss=0.6316][A
Epoch 2:  64%|██████▍   | 51/80 [00:05<00:02,  9.89batch/s, loss=0.5864][A
Epoch 2:  64%|██████▍   | 51/80 [00:05<00:02,  9.89batch/s, loss=0.6171][A
Epoch 2:  66%|██████▋   | 53/80 [00:05<00:02,  9.94batch/s, loss=0.6171][A
Epoch 2:  66%|██████▋   | 53/80 [00:05<00:02,  9.94batch/s, loss=0.6100][A
Epoch 2:  66%|██████▋   | 53/80 [00:05<00:02,  9.94batch/s, loss=0.6052][A
Epoch 2:  69%|██████▉   | 55/80 [00:05<00:02, 10.23batch/s, loss=0.6052][A
Epoch 2:  69%|██████▉   | 55/80 [00:05<00:02, 10.23batch/s, loss=0.6062][A
Epoch 2:  69%|██████▉   | 55/80 [00:05<00:02, 10.23batch/s, loss=0.6318][A
Epoch 2:  71%|███████▏  | 57/80 [00:05<00:02, 10.40batch/s, loss=0.6318][A
Epoch 2:  71%|███████▏  | 57/80 [00:06<00:02, 10.40batch/s, loss=0.6152][A
Epoch 2:  71%|███████▏  | 57/80 [00:06<00:02, 10.40batch/s, loss=0.6236][A
Epoch 2:  74%|███████▍  | 59/80 [00:06<00:02,  9.99batch/s, loss=0.6236][A
Epoch 2:  74%|███████▍  | 59/80 [00:06<00:02,  9.99batch/s, loss=0.6162][A
Epoch 2:  74%|███████▍  | 59/80 [00:06<00:02,  9.99batch/s, loss=0.5968][A
Epoch 2:  76%|███████▋  | 61/80 [00:06<00:01, 10.02batch/s, loss=0.5968][A
Epoch 2:  76%|███████▋  | 61/80 [00:06<00:01, 10.02batch/s, loss=0.5987][A
Epoch 2:  76%|███████▋  | 61/80 [00:06<00:01, 10.02batch/s, loss=0.6041][A
Epoch 2:  79%|███████▉  | 63/80 [00:06<00:01, 11.17batch/s, loss=0.6041][A
Epoch 2:  79%|███████▉  | 63/80 [00:06<00:01, 11.17batch/s, loss=0.6069][A
Epoch 2:  79%|███████▉  | 63/80 [00:06<00:01, 11.17batch/s, loss=0.6171][A
Epoch 2:  81%|████████▏ | 65/80 [00:06<00:01, 12.12batch/s, loss=0.6171][A
Epoch 2:  81%|████████▏ | 65/80 [00:06<00:01, 12.12batch/s, loss=0.6316][A
Epoch 2:  81%|████████▏ | 65/80 [00:06<00:01, 12.12batch/s, loss=0.6228][A
Epoch 2:  84%|████████▍ | 67/80 [00:06<00:01, 12.99batch/s, loss=0.6228][A
Epoch 2:  84%|████████▍ | 67/80 [00:06<00:01, 12.99batch/s, loss=0.6245][A
Epoch 2:  84%|████████▍ | 67/80 [00:06<00:01, 12.99batch/s, loss=0.6034][A
Epoch 2:  86%|████████▋ | 69/80 [00:06<00:00, 13.68batch/s, loss=0.6034][A
Epoch 2:  86%|████████▋ | 69/80 [00:06<00:00, 13.68batch/s, loss=0.6171][A
Epoch 2:  86%|████████▋ | 69/80 [00:07<00:00, 13.68batch/s, loss=0.6318][A
Epoch 2:  89%|████████▉ | 71/80 [00:07<00:00, 14.42batch/s, loss=0.6318][A
Epoch 2:  89%|████████▉ | 71/80 [00:07<00:00, 14.42batch/s, loss=0.6309][A
