
[1m[0;34m================================================[0m
[1m[0;34m Deep-2PL Comprehensive Pipeline[0m
[1m[0;34m================================================[0m

[0;34mℹ Dataset: assist2009_updated[0m
[0;34mℹ Epochs: 30[0m
[0;34mℹ Mode: 5-fold cross-validation[0m

[1m[0;34m================================================[0m
[1m[0;34m Phase 1: Training[0m
[1m[0;34m================================================[0m

[0;34mℹ Running: python train.py --dataset assist2009_updated --epochs 30[0m
2025-07-20 21:44:26,112 - INFO - === Training Deep-IRT (5-Fold Cross Validation) ===
2025-07-20 21:44:26,112 - INFO - Dataset: assist2009_updated
2025-07-20 21:44:26,112 - INFO - Epochs: 30
2025-07-20 21:44:26,112 - INFO - Batch size: 32
2025-07-20 21:44:26,112 - INFO - Learning rate: 0.001
2025-07-20 21:44:26,112 - INFO - 
=== Starting Fold 0 ===
2025-07-20 21:44:26,220 - INFO - Using device: cuda
2025-07-20 21:44:26,221 - INFO - Loading assist2009_updated dataset...
2025-07-20 21:44:26,598 - INFO - Data: 2331/590/1230 | Model: 137,251 params | Per-KC: False
Epoch 1:  71%|███████   | 52/73 [02:09<00:52,  2.48s/batch, loss=0.0449][A
Epoch 1:  73%|███████▎  | 53/73 [02:09<00:50,  2.50s/batch, loss=0.0449][A
Epoch 1:  73%|███████▎  | 53/73 [02:11<00:50,  2.50s/batch, loss=0.0353][A
Epoch 1:  74%|███████▍  | 54/73 [02:11<00:47,  2.51s/batch, loss=0.0353][A
Epoch 1:  74%|███████▍  | 54/73 [02:14<00:47,  2.51s/batch, loss=0.0473][A
Epoch 1:  75%|███████▌  | 55/73 [02:14<00:45,  2.50s/batch, loss=0.0473][A
Epoch 1:  75%|███████▌  | 55/73 [02:16<00:45,  2.50s/batch, loss=0.0504][A
Epoch 1:  77%|███████▋  | 56/73 [02:16<00:41,  2.47s/batch, loss=0.0504][A
Epoch 1:  77%|███████▋  | 56/73 [02:19<00:41,  2.47s/batch, loss=0.0250][A
Epoch 1:  78%|███████▊  | 57/73 [02:19<00:39,  2.48s/batch, loss=0.0250][A
Epoch 1:  78%|███████▊  | 57/73 [02:21<00:39,  2.48s/batch, loss=0.0559][A
Epoch 1:  79%|███████▉  | 58/73 [02:21<00:38,  2.59s/batch, loss=0.0559][A
Epoch 1:  79%|███████▉  | 58/73 [02:24<00:38,  2.59s/batch, loss=0.0346][A
Epoch 1:  81%|████████  | 59/73 [02:24<00:36,  2.59s/batch, loss=0.0346][A
Epoch 1:  81%|████████  | 59/73 [02:27<00:36,  2.59s/batch, loss=0.0479][A
Epoch 1:  82%|████████▏ | 60/73 [02:27<00:33,  2.60s/batch, loss=0.0479][A
Epoch 1:  82%|████████▏ | 60/73 [02:30<00:33,  2.60s/batch, loss=0.0534][A
Epoch 1:  84%|████████▎ | 61/73 [02:30<00:33,  2.81s/batch, loss=0.0534][A
Epoch 1:  84%|████████▎ | 61/73 [02:32<00:33,  2.81s/batch, loss=0.0246][A
Epoch 1:  85%|████████▍ | 62/73 [02:32<00:30,  2.75s/batch, loss=0.0246][A
Epoch 1:  85%|████████▍ | 62/73 [02:35<00:30,  2.75s/batch, loss=0.0443][A
Epoch 1:  86%|████████▋ | 63/73 [02:35<00:27,  2.72s/batch, loss=0.0443][A
Epoch 1:  86%|████████▋ | 63/73 [02:38<00:27,  2.72s/batch, loss=0.0345][A
Epoch 1:  88%|████████▊ | 64/73 [02:38<00:24,  2.75s/batch, loss=0.0345][A
Epoch 1:  88%|████████▊ | 64/73 [02:41<00:24,  2.75s/batch, loss=0.0768][A
Epoch 1:  89%|████████▉ | 65/73 [02:41<00:21,  2.73s/batch, loss=0.0768][A
Epoch 1:  89%|████████▉ | 65/73 [02:43<00:21,  2.73s/batch, loss=0.0392][A
Epoch 1:  90%|█████████ | 66/73 [02:43<00:18,  2.70s/batch, loss=0.0392][A
Epoch 1:  90%|█████████ | 66/73 [02:46<00:18,  2.70s/batch, loss=0.0434][A
Epoch 1:  92%|█████████▏| 67/73 [02:46<00:16,  2.67s/batch, loss=0.0434][A
Epoch 1:  92%|█████████▏| 67/73 [02:48<00:16,  2.67s/batch, loss=0.0497][A
Epoch 1:  93%|█████████▎| 68/73 [02:48<00:13,  2.65s/batch, loss=0.0497][A
Epoch 1:  93%|█████████▎| 68/73 [02:51<00:13,  2.65s/batch, loss=0.0488][A
Epoch 1:  95%|█████████▍| 69/73 [02:51<00:10,  2.63s/batch, loss=0.0488][A
Epoch 1:  95%|█████████▍| 69/73 [02:54<00:10,  2.63s/batch, loss=0.0424][A
Epoch 1:  96%|█████████▌| 70/73 [02:54<00:07,  2.63s/batch, loss=0.0424][A
Epoch 1:  96%|█████████▌| 70/73 [02:56<00:07,  2.63s/batch, loss=0.0524][A
Epoch 1:  97%|█████████▋| 71/73 [02:56<00:05,  2.62s/batch, loss=0.0524][A
Epoch 1:  97%|█████████▋| 71/73 [02:59<00:05,  2.62s/batch, loss=0.0380][A
Epoch 1:  99%|█████████▊| 72/73 [02:59<00:02,  2.61s/batch, loss=0.0380][A
Epoch 1:  99%|█████████▊| 72/73 [03:01<00:02,  2.61s/batch, loss=0.0267][A
Epoch 1: 100%|██████████| 73/73 [03:01<00:00,  2.55s/batch, loss=0.0267][A
                                                                        [ATraining:   0%|          | 0/30 [03:01<?, ?epoch/s, train_loss=0.0632]Training:   3%|▎         | 1/30 [03:01<1:27:51, 181.77s/epoch, train_loss=0.0632]
Epoch 2:   0%|          | 0/73 [00:00<?, ?batch/s][A
Epoch 2:   0%|          | 0/73 [00:03<?, ?batch/s, loss=0.0606][A
Epoch 2:   1%|▏         | 1/73 [00:03<03:59,  3.32s/batch, loss=0.0606][A
Epoch 2:   1%|▏         | 1/73 [00:05<03:59,  3.32s/batch, loss=0.0491][A
Epoch 2:   3%|▎         | 2/73 [00:05<03:25,  2.90s/batch, loss=0.0491][A
Epoch 2:   3%|▎         | 2/73 [00:08<03:25,  2.90s/batch, loss=0.0447][A
Epoch 2:   4%|▍         | 3/73 [00:08<03:19,  2.85s/batch, loss=0.0447][A
Epoch 2:   4%|▍         | 3/73 [00:11<03:19,  2.85s/batch, loss=0.0241][A
Epoch 2:   5%|▌         | 4/73 [00:11<03:10,  2.76s/batch, loss=0.0241][A
Epoch 2:   5%|▌         | 4/73 [00:13<03:10,  2.76s/batch, loss=0.0632][A
Epoch 2:   7%|▋         | 5/73 [00:13<03:04,  2.71s/batch, loss=0.0632][A
Epoch 2:   7%|▋         | 5/73 [00:16<03:04,  2.71s/batch, loss=0.0239][A
Epoch 2:   8%|▊         | 6/73 [00:16<03:00,  2.69s/batch, loss=0.0239][A
Epoch 2:   8%|▊         | 6/73 [00:19<03:00,  2.69s/batch, loss=0.0608][A
Epoch 2:  10%|▉         | 7/73 [00:19<02:56,  2.67s/batch, loss=0.0608][A
Epoch 2:  10%|▉         | 7/73 [00:21<02:56,  2.67s/batch, loss=0.0442][A
Epoch 2:  11%|█         | 8/73 [00:21<02:52,  2.65s/batch, loss=0.0442][A
Epoch 2:  11%|█         | 8/73 [00:24<02:52,  2.65s/batch, loss=0.0355][A
Epoch 2:  12%|█▏        | 9/73 [00:24<02:51,  2.67s/batch, loss=0.0355][A
Epoch 2:  12%|█▏        | 9/73 [00:27<02:51,  2.67s/batch, loss=0.0403][A
Epoch 2:  14%|█▎        | 10/73 [00:27<02:46,  2.64s/batch, loss=0.0403][A
Epoch 2:  14%|█▎        | 10/73 [00:29<02:46,  2.64s/batch, loss=0.0373][A
Epoch 2:  15%|█▌        | 11/73 [00:29<02:43,  2.63s/batch, loss=0.0373][A
Epoch 2:  15%|█▌        | 11/73 [00:32<02:43,  2.63s/batch, loss=0.0498][A
Epoch 2:  16%|█▋        | 12/73 [00:32<02:39,  2.62s/batch, loss=0.0498][A
Epoch 2:  16%|█▋        | 12/73 [00:35<02:39,  2.62s/batch, loss=0.0683][A
Epoch 2:  18%|█▊        | 13/73 [00:35<02:47,  2.80s/batch, loss=0.0683][A
Epoch 2:  18%|█▊        | 13/73 [00:38<02:47,  2.80s/batch, loss=0.0396][A
Epoch 2:  19%|█▉        | 14/73 [00:38<02:42,  2.76s/batch, loss=0.0396][A
Epoch 2:  19%|█▉        | 14/73 [00:41<02:42,  2.76s/batch, loss=0.0482][A
Epoch 2:  21%|██        | 15/73 [00:41<02:40,  2.77s/batch, loss=0.0482][A
Epoch 2:  21%|██        | 15/73 [00:43<02:40,  2.77s/batch, loss=0.0406][A
Epoch 2:  22%|██▏       | 16/73 [00:43<02:35,  2.74s/batch, loss=0.0406][A
Epoch 2:  22%|██▏       | 16/73 [00:46<02:35,  2.74s/batch, loss=0.0751][A
Epoch 2:  23%|██▎       | 17/73 [00:46<02:31,  2.70s/batch, loss=0.0751][A
Epoch 2:  23%|██▎       | 17/73 [00:48<02:31,  2.70s/batch, loss=0.0374][A
Epoch 2:  25%|██▍       | 18/73 [00:48<02:27,  2.68s/batch, loss=0.0374][A
Epoch 2:  25%|██▍       | 18/73 [00:51<02:27,  2.68s/batch, loss=0.0250][A
Epoch 2:  26%|██▌       | 19/73 [00:51<02:23,  2.66s/batch, loss=0.0250][A
Epoch 2:  26%|██▌       | 19/73 [00:54<02:23,  2.66s/batch, loss=0.0354][A
Epoch 2:  27%|██▋       | 20/73 [00:54<02:20,  2.66s/batch, loss=0.0354][A
Epoch 2:  27%|██▋       | 20/73 [00:56<02:20,  2.66s/batch, loss=0.0345][A
Epoch 2:  29%|██▉       | 21/73 [00:56<02:17,  2.64s/batch, loss=0.0345][A
Epoch 2:  29%|██▉       | 21/73 [00:59<02:17,  2.64s/batch, loss=0.0672][A
Epoch 2:  30%|███       | 22/73 [00:59<02:15,  2.67s/batch, loss=0.0672][A
Epoch 2:  30%|███       | 22/73 [01:02<02:15,  2.67s/batch, loss=0.0479][A
Epoch 2:  32%|███▏      | 23/73 [01:02<02:12,  2.66s/batch, loss=0.0479][A
Epoch 2:  32%|███▏      | 23/73 [01:04<02:12,  2.66s/batch, loss=0.0666][A
Epoch 2:  33%|███▎      | 24/73 [01:04<02:09,  2.63s/batch, loss=0.0666][A
Epoch 2:  33%|███▎      | 24/73 [01:08<02:09,  2.63s/batch, loss=0.0313][A
Epoch 2:  34%|███▍      | 25/73 [01:08<02:16,  2.84s/batch, loss=0.0313][A
Epoch 2:  34%|███▍      | 25/73 [01:10<02:16,  2.84s/batch, loss=0.0309][A
Epoch 2:  36%|███▌      | 26/73 [01:10<02:10,  2.77s/batch, loss=0.0309][A
Epoch 2:  36%|███▌      | 26/73 [01:13<02:10,  2.77s/batch, loss=0.0484][A
Epoch 2:  37%|███▋      | 27/73 [01:13<02:06,  2.75s/batch, loss=0.0484][A
Epoch 2:  37%|███▋      | 27/73 [01:15<02:06,  2.75s/batch, loss=0.0417][A
Epoch 2:  38%|███▊      | 28/73 [01:15<02:01,  2.71s/batch, loss=0.0417][A
Epoch 2:  38%|███▊      | 28/73 [01:18<02:01,  2.71s/batch, loss=0.0541][A
Epoch 2:  40%|███▉      | 29/73 [01:18<01:58,  2.68s/batch, loss=0.0541][A
Epoch 2:  40%|███▉      | 29/73 [01:21<01:58,  2.68s/batch, loss=0.0315][A
Epoch 2:  41%|████      | 30/73 [01:21<01:54,  2.66s/batch, loss=0.0315][A
Epoch 2:  41%|████      | 30/73 [01:23<01:54,  2.66s/batch, loss=0.0631][A
Epoch 2:  42%|████▏     | 31/73 [01:23<01:50,  2.64s/batch, loss=0.0631][A
Epoch 2:  42%|████▏     | 31/73 [01:26<01:50,  2.64s/batch, loss=0.0417][A
Epoch 2:  44%|████▍     | 32/73 [01:26<01:48,  2.64s/batch, loss=0.0417][A
Epoch 2:  44%|████▍     | 32/73 [01:29<01:48,  2.64s/batch, loss=0.0410][A
Epoch 2:  45%|████▌     | 33/73 [01:29<01:46,  2.66s/batch, loss=0.0410][A
Epoch 2:  45%|████▌     | 33/73 [01:31<01:46,  2.66s/batch, loss=0.0314][A
Epoch 2:  47%|████▋     | 34/73 [01:31<01:43,  2.65s/batch, loss=0.0314][A
Epoch 2:  47%|████▋     | 34/73 [01:34<01:43,  2.65s/batch, loss=0.0471][A
Epoch 2:  48%|████▊     | 35/73 [01:34<01:39,  2.63s/batch, loss=0.0471][A
Epoch 2:  48%|████▊     | 35/73 [01:36<01:39,  2.63s/batch, loss=0.0456][A
Epoch 2:  49%|████▉     | 36/73 [01:36<01:37,  2.63s/batch, loss=0.0456][A
Epoch 2:  49%|████▉     | 36/73 [01:40<01:37,  2.63s/batch, loss=0.0254][A
Epoch 2:  51%|█████     | 37/73 [01:40<01:40,  2.80s/batch, loss=0.0254][A
Epoch 2:  51%|█████     | 37/73 [01:42<01:40,  2.80s/batch, loss=0.0272][A
Epoch 2:  52%|█████▏    | 38/73 [01:42<01:36,  2.74s/batch, loss=0.0272][A
Epoch 2:  52%|█████▏    | 38/73 [01:45<01:36,  2.74s/batch, loss=0.0321][A
Epoch 2:  53%|█████▎    | 39/73 [01:45<01:33,  2.75s/batch, loss=0.0321][A
Epoch 2:  53%|█████▎    | 39/73 [01:48<01:33,  2.75s/batch, loss=0.0485][A
Epoch 2:  55%|█████▍    | 40/73 [01:48<01:29,  2.71s/batch, loss=0.0485][A
Epoch 2:  55%|█████▍    | 40/73 [01:50<01:29,  2.71s/batch, loss=0.0593][A
Epoch 2:  56%|█████▌    | 41/73 [01:50<01:26,  2.69s/batch, loss=0.0593][A
Epoch 2:  56%|█████▌    | 41/73 [01:53<01:26,  2.69s/batch, loss=0.0247][A
Epoch 2:  58%|█████▊    | 42/73 [01:53<01:22,  2.67s/batch, loss=0.0247][A
Epoch 2:  58%|█████▊    | 42/73 [01:56<01:22,  2.67s/batch, loss=0.0330][A
Epoch 2:  59%|█████▉    | 43/73 [01:56<01:19,  2.65s/batch, loss=0.0330][A
Epoch 2:  59%|█████▉    | 43/73 [01:58<01:19,  2.65s/batch, loss=0.0253][A
Epoch 2:  60%|██████    | 44/73 [01:58<01:16,  2.64s/batch, loss=0.0253][A
Epoch 2:  60%|██████    | 44/73 [02:01<01:16,  2.64s/batch, loss=0.0447][A
Epoch 2:  62%|██████▏   | 45/73 [02:01<01:15,  2.68s/batch, loss=0.0447][A
Epoch 2:  62%|██████▏   | 45/73 [02:04<01:15,  2.68s/batch, loss=0.0373][A
Epoch 2:  63%|██████▎   | 46/73 [02:04<01:11,  2.66s/batch, loss=0.0373][A
Epoch 2:  63%|██████▎   | 46/73 [02:06<01:11,  2.66s/batch, loss=0.0514][A
Epoch 2:  64%|██████▍   | 47/73 [02:06<01:08,  2.63s/batch, loss=0.0514][A
Epoch 2:  64%|██████▍   | 47/73 [02:09<01:08,  2.63s/batch, loss=0.0468][A
Epoch 2:  66%|██████▌   | 48/73 [02:09<01:05,  2.64s/batch, loss=0.0468][A
Epoch 2:  66%|██████▌   | 48/73 [02:12<01:05,  2.64s/batch, loss=0.0350][A
Epoch 2:  67%|██████▋   | 49/73 [02:12<01:07,  2.82s/batch, loss=0.0350][A
Epoch 2:  67%|██████▋   | 49/73 [02:15<01:07,  2.82s/batch, loss=0.0373][A
Epoch 2:  68%|██████▊   | 50/73 [02:15<01:03,  2.75s/batch, loss=0.0373][A
Epoch 2:  68%|██████▊   | 50/73 [02:17<01:03,  2.75s/batch, loss=0.0657][A
Epoch 2:  70%|██████▉   | 51/73 [02:17<01:00,  2.75s/batch, loss=0.0657][A
Epoch 2:  70%|██████▉   | 51/73 [02:20<01:00,  2.75s/batch, loss=0.0533][A
Epoch 2:  71%|███████   | 52/73 [02:20<00:56,  2.70s/batch, loss=0.0533][A
Epoch 2:  71%|███████   | 52/73 [02:23<00:56,  2.70s/batch, loss=0.0483][A
Epoch 2:  73%|███████▎  | 53/73 [02:23<00:53,  2.67s/batch, loss=0.0483][A
Epoch 2:  73%|███████▎  | 53/73 [02:25<00:53,  2.67s/batch, loss=0.0378][A
Epoch 2:  74%|███████▍  | 54/73 [02:25<00:50,  2.66s/batch, loss=0.0378][A
Epoch 2:  74%|███████▍  | 54/73 [02:28<00:50,  2.66s/batch, loss=0.0432][A
Epoch 2:  75%|███████▌  | 55/73 [02:28<00:47,  2.66s/batch, loss=0.0432][A
